Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  0%|          | 0/15626 [00:00<?, ?it/s]
  0%|          | 1/15626 [00:00<39:34,  6.58it/s]
  0%|          | 76/15626 [00:02<08:54, 29.08it/s]
  1%|          | 79/15626 [00:02<08:54, 29.09it/s]
  1%|          | 82/15626 [00:02<08:54, 29.06it/s]
  1%|          | 85/15626 [00:03<08:54, 29.06it/s]
  1%|          | 88/15626 [00:03<08:53, 29.10it/s]
  1%|          | 91/15626 [00:03<08:54, 29.06it/s]
  1%|          | 94/15626 [00:03<08:54, 29.05it/s]
  1%|          | 97/15626 [00:03<08:57, 28.90it/s]
  1%|          | 100/15626 [00:03<09:01, 28.68it/s]
  1%|          | 103/15626 [00:03<09:00, 28.70it/s]
  1%|          | 106/15626 [00:03<08:58, 28.80it/s]
  1%|          | 109/15626 [00:03<08:57, 28.85it/s]
  1%|          | 112/15626 [00:03<08:56, 28.94it/s]
  1%|          | 115/15626 [00:04<08:55, 28.99it/s]
  1%|          | 118/15626 [00:04<08:54, 29.01it/s]
  1%|          | 121/15626 [00:04<08:52, 29.12it/s]
  1%|          | 124/15626 [00:04<08:52, 29.12it/s]
  1%|          | 127/15626 [00:04<08:51, 29.18it/s]
  1%|          | 130/15626 [00:04<08:52, 29.12it/s]
  1%|          | 133/15626 [00:04<08:53, 29.05it/s]
  1%|          | 136/15626 [00:04<08:54, 28.97it/s]
  1%|          | 139/15626 [00:04<08:54, 28.96it/s]
  1%|          | 142/15626 [00:05<08:55, 28.93it/s]
  1%|          | 145/15626 [00:05<08:57, 28.80it/s]
  1%|          | 148/15626 [00:05<08:57, 28.78it/s]
  1%|          | 151/15626 [00:05<08:57, 28.81it/s]
  1%|          | 154/15626 [00:05<08:55, 28.89it/s]
  1%|          | 157/15626 [00:05<08:54, 28.93it/s]
  1%|          | 160/15626 [00:05<08:53, 29.00it/s]
  1%|          | 163/15626 [00:05<08:53, 29.00it/s]
  1%|          | 166/15626 [00:05<08:52, 29.03it/s]
  1%|          | 169/15626 [00:05<08:53, 29.00it/s]
  1%|          | 172/15626 [00:06<08:53, 28.95it/s]
  1%|          | 175/15626 [00:06<08:54, 28.92it/s]
  1%|          | 178/15626 [00:06<08:56, 28.80it/s]
  1%|          | 181/15626 [00:06<08:57, 28.76it/s]
  1%|          | 184/15626 [00:06<08:57, 28.75it/s]
  1%|          | 187/15626 [00:06<08:57, 28.74it/s]
  1%|          | 190/15626 [00:06<08:56, 28.79it/s]
  1%|          | 193/15626 [00:06<08:55, 28.81it/s]
  1%|▏         | 196/15626 [00:06<08:56, 28.78it/s]
  1%|▏         | 199/15626 [00:06<08:55, 28.83it/s]
  1%|▏         | 202/15626 [00:07<08:53, 28.90it/s]
  1%|▏         | 205/15626 [00:07<08:52, 28.96it/s]
  1%|▏         | 208/15626 [00:07<08:52, 28.93it/s]
  1%|▏         | 211/15626 [00:07<08:53, 28.87it/s]
  1%|▏         | 214/15626 [00:07<08:54, 28.86it/s]
  1%|▏         | 217/15626 [00:07<08:54, 28.85it/s]
  1%|▏         | 220/15626 [00:07<08:56, 28.73it/s]
  1%|▏         | 223/15626 [00:07<08:56, 28.71it/s]
  1%|▏         | 226/15626 [00:07<08:56, 28.73it/s]
  1%|▏         | 229/15626 [00:08<08:54, 28.80it/s]
  1%|▏         | 232/15626 [00:08<08:53, 28.85it/s]
  2%|▏         | 235/15626 [00:08<08:53, 28.84it/s]
  2%|▏         | 238/15626 [00:08<08:53, 28.84it/s]
  2%|▏         | 241/15626 [00:08<08:53, 28.86it/s]
  2%|▏         | 244/15626 [00:08<08:52, 28.91it/s]
  2%|▏         | 247/15626 [00:08<08:51, 28.96it/s]
  2%|▏         | 250/15626 [00:08<08:51, 28.94it/s]
  2%|▏         | 253/15626 [00:08<08:52, 28.85it/s]
  2%|▏         | 256/15626 [00:08<08:54, 28.78it/s]
  2%|▏         | 259/15626 [00:09<08:55, 28.71it/s]
  2%|▏         | 262/15626 [00:09<08:54, 28.73it/s]
  2%|▏         | 265/15626 [00:09<08:55, 28.70it/s]
  2%|▏         | 268/15626 [00:09<08:54, 28.71it/s]
  2%|▏         | 271/15626 [00:09<08:56, 28.65it/s]
  2%|▏         | 274/15626 [00:09<08:54, 28.70it/s]
  2%|▏         | 277/15626 [00:09<08:53, 28.79it/s]
  2%|▏         | 280/15626 [00:09<08:52, 28.84it/s]
  2%|▏         | 283/15626 [00:09<08:52, 28.82it/s]
  2%|▏         | 286/15626 [00:10<08:51, 28.89it/s]
  2%|▏         | 289/15626 [00:10<08:50, 28.94it/s]
  2%|▏         | 292/15626 [00:10<08:50, 28.89it/s]
  2%|▏         | 295/15626 [00:10<08:52, 28.79it/s]
  2%|▏         | 298/15626 [00:10<08:53, 28.72it/s]
  2%|▏         | 301/15626 [00:10<08:52, 28.76it/s]
  2%|▏         | 304/15626 [00:10<08:52, 28.75it/s]
  2%|▏         | 307/15626 [00:10<08:53, 28.70it/s]
  2%|▏         | 310/15626 [00:10<08:53, 28.70it/s]
  2%|▏         | 313/15626 [00:10<08:51, 28.79it/s]
  2%|▏         | 316/15626 [00:11<08:50, 28.88it/s]
  2%|▏         | 319/15626 [00:11<08:51, 28.79it/s]
  2%|▏         | 322/15626 [00:11<08:55, 28.60it/s]
  2%|▏         | 325/15626 [00:11<08:52, 28.72it/s]
  2%|▏         | 328/15626 [00:11<08:50, 28.84it/s]
  2%|▏         | 331/15626 [00:11<08:50, 28.83it/s]
  2%|▏         | 334/15626 [00:11<08:51, 28.79it/s]
  2%|▏         | 337/15626 [00:11<08:51, 28.75it/s]
  2%|▏         | 340/15626 [00:11<08:51, 28.74it/s]
  2%|▏         | 343/15626 [00:12<08:53, 28.67it/s]
  2%|▏         | 346/15626 [00:12<08:54, 28.60it/s]
  2%|▏         | 349/15626 [00:12<08:56, 28.46it/s]
  2%|▏         | 352/15626 [00:12<08:55, 28.52it/s]
  2%|▏         | 355/15626 [00:12<08:53, 28.63it/s]
  2%|▏         | 358/15626 [00:12<08:50, 28.78it/s]
  2%|▏         | 361/15626 [00:12<08:49, 28.81it/s]
  2%|▏         | 364/15626 [00:12<08:49, 28.85it/s]
  2%|▏         | 367/15626 [00:12<08:48, 28.89it/s]
  2%|▏         | 370/15626 [00:12<08:47, 28.91it/s]
  2%|▏         | 373/15626 [00:13<08:49, 28.81it/s]
  2%|▏         | 376/15626 [00:13<08:50, 28.72it/s]
  2%|▏         | 379/15626 [00:13<08:51, 28.68it/s]
  2%|▏         | 382/15626 [00:13<08:50, 28.75it/s]
  2%|▏         | 385/15626 [00:13<08:49, 28.76it/s]
  2%|▏         | 388/15626 [00:13<08:51, 28.65it/s]
  3%|▎         | 391/15626 [00:13<08:51, 28.67it/s]
  3%|▎         | 394/15626 [00:13<08:50, 28.71it/s]
  3%|▎         | 397/15626 [00:13<08:47, 28.87it/s]
  3%|▎         | 400/15626 [00:13<08:46, 28.92it/s]
  3%|▎         | 403/15626 [00:14<08:46, 28.93it/s]
  3%|▎         | 406/15626 [00:14<08:50, 28.69it/s]
  3%|▎         | 409/15626 [00:14<08:49, 28.73it/s]
  3%|▎         | 412/15626 [00:14<08:50, 28.70it/s]
  3%|▎         | 415/15626 [00:14<08:49, 28.70it/s]
  3%|▎         | 418/15626 [00:14<08:51, 28.60it/s]
  3%|▎         | 421/15626 [00:14<08:51, 28.59it/s]
  3%|▎         | 424/15626 [00:14<08:52, 28.53it/s]
  3%|▎         | 427/15626 [00:14<08:53, 28.51it/s]
  3%|▎         | 430/15626 [00:15<08:50, 28.62it/s]
  3%|▎         | 433/15626 [00:15<08:47, 28.79it/s]
  3%|▎         | 436/15626 [00:15<08:46, 28.84it/s]
  3%|▎         | 439/15626 [00:15<08:48, 28.72it/s]
  3%|▎         | 442/15626 [00:15<08:49, 28.68it/s]
  3%|▎         | 445/15626 [00:15<08:46, 28.83it/s]
  3%|▎         | 448/15626 [00:15<08:44, 28.94it/s]
  3%|▎         | 451/15626 [00:15<08:43, 28.97it/s]
  3%|▎         | 454/15626 [00:15<08:44, 28.93it/s]
  3%|▎         | 457/15626 [00:15<08:44, 28.90it/s]
  3%|▎         | 460/15626 [00:16<08:46, 28.80it/s]
  3%|▎         | 463/15626 [00:16<08:46, 28.82it/s]
  3%|▎         | 466/15626 [00:16<08:47, 28.73it/s]
  3%|▎         | 469/15626 [00:16<08:52, 28.45it/s]
  3%|▎         | 472/15626 [00:16<08:51, 28.52it/s]
  3%|▎         | 475/15626 [00:16<08:47, 28.70it/s]
  3%|▎         | 478/15626 [00:16<08:45, 28.84it/s]
  3%|▎         | 481/15626 [00:16<08:43, 28.91it/s]
  3%|▎         | 484/15626 [00:16<08:43, 28.91it/s]
  3%|▎         | 487/15626 [00:17<08:43, 28.95it/s]
  3%|▎         | 490/15626 [00:17<08:44, 28.87it/s]
  3%|▎         | 493/15626 [00:17<08:44, 28.83it/s]
  3%|▎         | 496/15626 [00:17<08:46, 28.73it/s]
  3%|▎         | 499/15626 [00:17<08:48, 28.60it/s]
  3%|▎         | 502/15626 [00:17<08:48, 28.62it/s]
  3%|▎         | 505/15626 [00:17<08:47, 28.68it/s]
  3%|▎         | 508/15626 [00:17<08:47, 28.68it/s]
  3%|▎         | 511/15626 [00:17<08:47, 28.67it/s]
  3%|▎         | 514/15626 [00:17<08:45, 28.75it/s]
  3%|▎         | 517/15626 [00:18<08:44, 28.81it/s]
  3%|▎         | 520/15626 [00:18<08:43, 28.88it/s]
  3%|▎         | 523/15626 [00:18<08:44, 28.82it/s]
  3%|▎         | 526/15626 [00:18<08:44, 28.80it/s]
  3%|▎         | 529/15626 [00:18<08:43, 28.82it/s]
  3%|▎         | 532/15626 [00:18<08:43, 28.82it/s]
  3%|▎         | 535/15626 [00:18<08:43, 28.84it/s]
  3%|▎         | 538/15626 [00:18<08:43, 28.80it/s]
  3%|▎         | 541/15626 [00:18<08:44, 28.75it/s]
  3%|▎         | 544/15626 [00:18<08:45, 28.71it/s]
  4%|▎         | 547/15626 [00:19<08:44, 28.74it/s]
  4%|▎         | 550/15626 [00:19<08:44, 28.72it/s]
  4%|▎         | 553/15626 [00:19<08:43, 28.77it/s]
  4%|▎         | 556/15626 [00:19<08:44, 28.74it/s]
  4%|▎         | 559/15626 [00:19<08:44, 28.74it/s]
  4%|▎         | 562/15626 [00:19<08:43, 28.79it/s]
  4%|▎         | 565/15626 [00:19<08:42, 28.83it/s]
  4%|▎         | 568/15626 [00:19<08:42, 28.80it/s]
  4%|▎         | 571/15626 [00:19<08:44, 28.71it/s]
  4%|▎         | 574/15626 [00:20<08:44, 28.70it/s]
  4%|▎         | 577/15626 [00:20<08:44, 28.68it/s]
  4%|▎         | 580/15626 [00:20<08:46, 28.60it/s]
  4%|▎         | 583/15626 [00:20<08:47, 28.53it/s]
  4%|▍         | 586/15626 [00:20<08:45, 28.61it/s]
  4%|▍         | 589/15626 [00:20<08:45, 28.61it/s]
  4%|▍         | 592/15626 [00:20<08:45, 28.62it/s]
  4%|▍         | 595/15626 [00:20<08:43, 28.72it/s]
  4%|▍         | 598/15626 [00:20<08:42, 28.75it/s]
  4%|▍         | 601/15626 [00:20<08:40, 28.88it/s]
  4%|▍         | 604/15626 [00:21<08:39, 28.90it/s]
  4%|▍         | 607/15626 [00:21<08:38, 28.95it/s]
  4%|▍         | 610/15626 [00:21<08:39, 28.88it/s]
  4%|▍         | 613/15626 [00:21<08:42, 28.74it/s]
  4%|▍         | 616/15626 [00:21<08:42, 28.75it/s]
  4%|▍         | 619/15626 [00:21<08:43, 28.68it/s]
  4%|▍         | 622/15626 [00:21<08:44, 28.63it/s]
  4%|▍         | 625/15626 [00:21<08:43, 28.64it/s]
  4%|▍         | 628/15626 [00:21<08:43, 28.67it/s]
  4%|▍         | 631/15626 [00:22<08:42, 28.67it/s]
  4%|▍         | 634/15626 [00:22<08:42, 28.69it/s]
  4%|▍         | 637/15626 [00:22<08:42, 28.67it/s]
  4%|▍         | 640/15626 [00:22<08:40, 28.79it/s]
  4%|▍         | 643/15626 [00:22<08:38, 28.91it/s]
  4%|▍         | 646/15626 [00:22<08:38, 28.92it/s]
  4%|▍         | 649/15626 [00:22<08:39, 28.82it/s]
  4%|▍         | 652/15626 [00:22<08:41, 28.74it/s]
  4%|▍         | 655/15626 [00:22<08:41, 28.71it/s]
  4%|▍         | 658/15626 [00:22<08:42, 28.66it/s]
  4%|▍         | 661/15626 [00:23<08:42, 28.66it/s]
  4%|▍         | 664/15626 [00:23<08:42, 28.61it/s]
  4%|▍         | 667/15626 [00:23<08:42, 28.63it/s]
  4%|▍         | 670/15626 [00:23<08:42, 28.64it/s]
  4%|▍         | 673/15626 [00:23<08:40, 28.71it/s]
  4%|▍         | 676/15626 [00:23<08:39, 28.77it/s]
  4%|▍         | 679/15626 [00:23<08:39, 28.77it/s]
  4%|▍         | 682/15626 [00:23<08:37, 28.88it/s]
  4%|▍         | 685/15626 [00:23<08:35, 28.97it/s]
  4%|▍         | 688/15626 [00:24<08:36, 28.94it/s]
  4%|▍         | 691/15626 [00:24<08:38, 28.80it/s]
  4%|▍         | 694/15626 [00:24<08:40, 28.71it/s]
  4%|▍         | 697/15626 [00:24<08:41, 28.63it/s]
  4%|▍         | 700/15626 [00:24<08:42, 28.54it/s]
  4%|▍         | 703/15626 [00:24<08:44, 28.45it/s]
  5%|▍         | 706/15626 [00:24<08:46, 28.35it/s]
  5%|▍         | 709/15626 [00:24<08:45, 28.40it/s]
  5%|▍         | 712/15626 [00:24<08:45, 28.35it/s]
  5%|▍         | 715/15626 [00:24<08:42, 28.51it/s]
  5%|▍         | 718/15626 [00:25<08:40, 28.63it/s]
  5%|▍         | 721/15626 [00:25<08:39, 28.72it/s]
  5%|▍         | 724/15626 [00:25<08:37, 28.78it/s]
  5%|▍         | 727/15626 [00:25<08:37, 28.79it/s]
  5%|▍         | 730/15626 [00:25<08:38, 28.71it/s]
  5%|▍         | 733/15626 [00:25<08:39, 28.67it/s]
  5%|▍         | 736/15626 [00:25<08:41, 28.53it/s]
  5%|▍         | 739/15626 [00:25<08:45, 28.35it/s]
  5%|▍         | 742/15626 [00:25<08:46, 28.25it/s]
  5%|▍         | 745/15626 [00:26<08:48, 28.13it/s]
  5%|▍         | 748/15626 [00:26<08:50, 28.05it/s]
  5%|▍         | 751/15626 [00:26<08:46, 28.24it/s]
  5%|▍         | 754/15626 [00:26<08:42, 28.46it/s]
  5%|▍         | 757/15626 [00:26<08:40, 28.58it/s]
  5%|▍         | 760/15626 [00:26<08:38, 28.67it/s]
  5%|▍         | 763/15626 [00:26<08:37, 28.73it/s]
  5%|▍         | 766/15626 [00:26<08:35, 28.81it/s]
  5%|▍         | 769/15626 [00:26<08:36, 28.79it/s]
  5%|▍         | 772/15626 [00:26<08:38, 28.66it/s]
  5%|▍         | 775/15626 [00:27<08:41, 28.47it/s]
  5%|▍         | 778/15626 [00:27<08:43, 28.38it/s]
  5%|▍         | 781/15626 [00:27<08:41, 28.45it/s]
  5%|▌         | 784/15626 [00:27<08:40, 28.50it/s]
  5%|▌         | 787/15626 [00:27<08:39, 28.59it/s]
  5%|▌         | 790/15626 [00:27<08:37, 28.66it/s]
  5%|▌         | 793/15626 [00:27<08:35, 28.78it/s]
  5%|▌         | 796/15626 [00:27<08:34, 28.82it/s]
  5%|▌         | 799/15626 [00:27<08:33, 28.86it/s]
  5%|▌         | 802/15626 [00:27<08:32, 28.93it/s]
  5%|▌         | 805/15626 [00:28<08:31, 28.97it/s]
  5%|▌         | 808/15626 [00:28<08:32, 28.91it/s]
  5%|▌         | 811/15626 [00:28<08:35, 28.75it/s]
  5%|▌         | 814/15626 [00:28<08:37, 28.61it/s]
  5%|▌         | 817/15626 [00:28<08:39, 28.53it/s]
  5%|▌         | 820/15626 [00:28<08:38, 28.54it/s]
  5%|▌         | 823/15626 [00:28<08:38, 28.56it/s]
  5%|▌         | 826/15626 [00:28<08:37, 28.58it/s]
  5%|▌         | 829/15626 [00:28<08:38, 28.56it/s]
  5%|▌         | 832/15626 [00:29<08:38, 28.51it/s]
  5%|▌         | 835/15626 [00:29<08:39, 28.46it/s]
  5%|▌         | 838/15626 [00:29<08:38, 28.54it/s]
  5%|▌         | 841/15626 [00:29<08:39, 28.46it/s]
  5%|▌         | 844/15626 [00:29<08:37, 28.56it/s]
  5%|▌         | 847/15626 [00:29<08:36, 28.63it/s]
  5%|▌         | 850/15626 [00:29<08:37, 28.57it/s]
  5%|▌         | 853/15626 [00:29<08:39, 28.46it/s]
  5%|▌         | 856/15626 [00:29<08:41, 28.31it/s]
  5%|▌         | 859/15626 [00:29<08:40, 28.35it/s]
  6%|▌         | 862/15626 [00:30<08:38, 28.47it/s]
  6%|▌         | 865/15626 [00:30<08:37, 28.52it/s]
  6%|▌         | 868/15626 [00:30<08:36, 28.56it/s]
  6%|▌         | 871/15626 [00:30<08:35, 28.64it/s]
  6%|▌         | 874/15626 [00:30<08:35, 28.63it/s]
  6%|▌         | 877/15626 [00:30<08:34, 28.67it/s]
  6%|▌         | 880/15626 [00:30<08:34, 28.67it/s]
  6%|▌         | 883/15626 [00:30<08:33, 28.70it/s]
  6%|▌         | 886/15626 [00:30<08:31, 28.80it/s]
  6%|▌         | 889/15626 [00:31<08:31, 28.79it/s]
  6%|▌         | 892/15626 [00:31<08:32, 28.73it/s]
  6%|▌         | 895/15626 [00:31<08:33, 28.66it/s]
  6%|▌         | 898/15626 [00:31<08:34, 28.62it/s]
  6%|▌         | 901/15626 [00:31<08:35, 28.56it/s]
  6%|▌         | 904/15626 [00:31<08:35, 28.54it/s]
  6%|▌         | 907/15626 [00:31<08:35, 28.56it/s]
  6%|▌         | 910/15626 [00:31<08:33, 28.65it/s]
  6%|▌         | 913/15626 [00:31<08:31, 28.79it/s]
  6%|▌         | 916/15626 [00:31<08:30, 28.80it/s]
  6%|▌         | 919/15626 [00:32<08:30, 28.79it/s]
  6%|▌         | 922/15626 [00:32<08:31, 28.77it/s]
  6%|▌         | 925/15626 [00:32<08:31, 28.77it/s]
  6%|▌         | 928/15626 [00:32<08:30, 28.81it/s]
  6%|▌         | 931/15626 [00:32<08:32, 28.69it/s]
  6%|▌         | 934/15626 [00:32<08:32, 28.65it/s]
  6%|▌         | 937/15626 [00:32<08:33, 28.61it/s]
  6%|▌         | 940/15626 [00:32<08:33, 28.60it/s]
  6%|▌         | 943/15626 [00:32<08:33, 28.62it/s]
  6%|▌         | 946/15626 [00:33<08:33, 28.57it/s]
  6%|▌         | 949/15626 [00:33<08:32, 28.62it/s]
  6%|▌         | 952/15626 [00:33<08:31, 28.68it/s]
  6%|▌         | 955/15626 [00:33<08:30, 28.73it/s]
  6%|▌         | 958/15626 [00:33<08:30, 28.74it/s]
  6%|▌         | 961/15626 [00:33<08:29, 28.80it/s]
  6%|▌         | 964/15626 [00:33<08:28, 28.84it/s]
  6%|▌         | 967/15626 [00:33<08:28, 28.83it/s]
  6%|▌         | 970/15626 [00:33<08:29, 28.79it/s]
  6%|▌         | 973/15626 [00:33<08:31, 28.66it/s]
  6%|▌         | 976/15626 [00:34<08:32, 28.56it/s]
  6%|▋         | 979/15626 [00:34<08:32, 28.57it/s]
  6%|▋         | 982/15626 [00:34<08:32, 28.57it/s]
  6%|▋         | 985/15626 [00:34<08:33, 28.52it/s]
  6%|▋         | 988/15626 [00:34<08:32, 28.56it/s]
  6%|▋         | 991/15626 [00:34<08:30, 28.67it/s]
  6%|▋         | 994/15626 [00:34<08:29, 28.72it/s]
  6%|▋         | 997/15626 [00:34<08:30, 28.63it/s]
  6%|▋         | 1000/15626 [00:34<08:30, 28.67it/s]
  6%|▋         | 1003/15626 [00:35<08:28, 28.77it/s]
  6%|▋         | 1006/15626 [00:35<08:27, 28.79it/s]
  6%|▋         | 1009/15626 [00:35<08:29, 28.68it/s]
  6%|▋         | 1012/15626 [00:35<08:30, 28.61it/s]
  6%|▋         | 1015/15626 [00:35<08:30, 28.62it/s]
  7%|▋         | 1018/15626 [00:35<08:30, 28.64it/s]
  7%|▋         | 1021/15626 [00:35<08:31, 28.55it/s]
  7%|▋         | 1024/15626 [00:35<08:31, 28.57it/s]
  7%|▋         | 1027/15626 [00:35<08:30, 28.61it/s]
  7%|▋         | 1030/15626 [00:35<08:28, 28.69it/s]
  7%|▋         | 1033/15626 [00:36<08:27, 28.78it/s]
  7%|▋         | 1036/15626 [00:36<08:28, 28.69it/s]
  7%|▋         | 1039/15626 [00:36<08:27, 28.74it/s]
  7%|▋         | 1042/15626 [00:36<08:25, 28.83it/s]
  7%|▋         | 1045/15626 [00:36<08:25, 28.86it/s]
  7%|▋         | 1048/15626 [00:36<08:26, 28.79it/s]
  7%|▋         | 1051/15626 [00:36<08:27, 28.70it/s]
  7%|▋         | 1054/15626 [00:36<08:28, 28.68it/s]
  7%|▋         | 1057/15626 [00:36<08:28, 28.66it/s]
  7%|▋         | 1060/15626 [00:36<08:28, 28.62it/s]
  7%|▋         | 1063/15626 [00:37<08:29, 28.58it/s]
  7%|▋         | 1066/15626 [00:37<08:29, 28.60it/s]
  7%|▋         | 1069/15626 [00:37<08:29, 28.55it/s]
  7%|▋         | 1072/15626 [00:37<08:27, 28.67it/s]
  7%|▋         | 1075/15626 [00:37<08:28, 28.62it/s]
  7%|▋         | 1078/15626 [00:37<08:28, 28.63it/s]
  7%|▋         | 1081/15626 [00:37<08:26, 28.74it/s]
  7%|▋         | 1084/15626 [00:37<08:26, 28.72it/s]
  7%|▋         | 1087/15626 [00:37<08:26, 28.71it/s]
  7%|▋         | 1090/15626 [00:38<08:27, 28.64it/s]
  7%|▋         | 1093/15626 [00:38<08:26, 28.68it/s]
  7%|▋         | 1096/15626 [00:38<08:31, 28.43it/s]
  7%|▋         | 1099/15626 [00:38<08:32, 28.34it/s]
  7%|▋         | 1102/15626 [00:38<08:35, 28.18it/s]
  7%|▋         | 1105/15626 [00:38<08:33, 28.31it/s]
  7%|▋         | 1108/15626 [00:38<08:33, 28.29it/s]
  7%|▋         | 1111/15626 [00:38<08:29, 28.48it/s]
  7%|▋         | 1114/15626 [00:38<08:26, 28.67it/s]
  7%|▋         | 1117/15626 [00:38<08:24, 28.77it/s]
  7%|▋         | 1120/15626 [00:39<08:23, 28.79it/s]
  7%|▋         | 1123/15626 [00:39<08:27, 28.57it/s]
  7%|▋         | 1126/15626 [00:39<08:26, 28.60it/s]
  7%|▋         | 1129/15626 [00:39<08:27, 28.57it/s]
  7%|▋         | 1132/15626 [00:39<08:26, 28.60it/s]
  7%|▋         | 1135/15626 [00:39<08:27, 28.56it/s]
  7%|▋         | 1138/15626 [00:39<08:26, 28.61it/s]
  7%|▋         | 1141/15626 [00:39<08:26, 28.58it/s]
  7%|▋         | 1144/15626 [00:39<08:26, 28.59it/s]
  7%|▋         | 1147/15626 [00:40<08:28, 28.47it/s]
  7%|▋         | 1150/15626 [00:40<08:27, 28.55it/s]
  7%|▋         | 1153/15626 [00:40<08:27, 28.53it/s]
  7%|▋         | 1156/15626 [00:40<08:25, 28.64it/s]
  7%|▋         | 1159/15626 [00:40<08:26, 28.58it/s]
  7%|▋         | 1162/15626 [00:40<08:26, 28.58it/s]
  7%|▋         | 1165/15626 [00:40<08:22, 28.75it/s]
  7%|▋         | 1168/15626 [00:40<08:23, 28.73it/s]
  7%|▋         | 1171/15626 [00:40<08:25, 28.58it/s]
  8%|▊         | 1174/15626 [00:40<08:26, 28.53it/s]
  8%|▊         | 1177/15626 [00:41<08:27, 28.47it/s]
  8%|▊         | 1180/15626 [00:41<08:27, 28.49it/s]
  8%|▊         | 1183/15626 [00:41<08:26, 28.50it/s]
  8%|▊         | 1186/15626 [00:41<08:26, 28.48it/s]
  8%|▊         | 1189/15626 [00:41<08:28, 28.42it/s]
  8%|▊         | 1192/15626 [00:41<08:29, 28.31it/s]
  8%|▊         | 1195/15626 [00:41<08:27, 28.42it/s]
  8%|▊         | 1198/15626 [00:41<08:26, 28.48it/s]
  8%|▊         | 1201/15626 [00:41<08:27, 28.44it/s]
  8%|▊         | 1204/15626 [00:42<08:27, 28.43it/s]
  8%|▊         | 1207/15626 [00:42<08:26, 28.48it/s]
  8%|▊         | 1210/15626 [00:42<08:26, 28.47it/s]
  8%|▊         | 1213/15626 [00:42<08:25, 28.49it/s]
